=== RAPPORT D'EXTRACTION OPTIMISÉE ===

Fichier: ma_photo.jpeg
Méthode: tesseract_table_optimized
Configuration: table_optimized
Confiance: high
Dimensions: 402 x 19
Qualité contenu: 1369

DONNÉES EXTRAITES:
Ligne 1: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 34: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 35: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 36: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 37: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 38: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 39: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 40: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 41: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 42: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 43: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 44: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 45: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 46: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 47: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 48: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 49: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 50: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 51: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 52: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 53: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 54: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 55: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 56: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 57: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 58: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 59: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 60: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 61: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 62: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 63: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 64: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 65: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 66: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 67: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 68: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 69: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 70: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 71: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 72: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 73: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 74: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 75: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 76: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 77: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 78: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 79: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 80: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 81: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 82: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 83: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 84: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 85: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 86: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 87: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 88: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 89: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 90: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 91: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 92: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 93: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 94: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 95: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 96: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 97: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 98: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 99: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 100: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 101: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 102: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 103: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 104: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 105: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 106: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 107: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 108: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 109: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 110: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 111: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 112: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 113: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 114: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 115: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 116: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 117: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 118: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 119: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 120: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 121: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 122: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 123: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 124: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 125: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 126: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 127: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 128: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 129: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 130: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 131: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 132: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 133: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 134: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 135: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 136: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 137: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 138: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 139: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 140: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 141: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 142: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 143: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 144: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 145: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 146: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 147: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 148: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 149: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 150: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 151: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 152: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 153: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 154: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 155: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 156: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 157: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 158: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 159: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 160: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 161: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 162: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 163: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 164: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 165: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 166: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 167: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 168: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 169: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 170: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 171: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 172: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 173: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 174: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 175: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 176: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 177: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 178: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 179: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 180: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 181: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 182: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 183: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 184: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 185: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 186: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 187: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 188: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 189: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 190: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 191: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 192: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 193: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 194: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 195: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 196: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 197: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 198: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 199: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 200: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 201: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 202: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 203: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 204: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 205: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 206: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 207: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 208: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 209: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 210: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 211: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 212: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 213: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 214: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 215: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 216: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 217: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 218: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 219: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 220: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 221: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 222: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 223: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 224: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 225: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 226: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 227: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 228: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 229: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 230: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 231: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 232: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 233: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 234: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 235: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 236: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 237: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 238: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 239: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 240: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 241: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 242: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 243: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 244: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 245: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 246: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 247: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 248: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 249: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 250: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 251: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 252: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 253: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 254: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 255: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 256: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 257: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 258: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 259: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 260: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 261: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 262: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 263: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 264: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 265: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 266: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 267: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 268: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 269: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 270: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 271: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 272: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 273: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 274: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
